srNo,sys_gUid,uniqueId,createdBy,createdDate,lastUpdatedBy,lastUpdatedDate,constructionType,streetNameFrom,streetNameTo,routeName,mileMarkerStart,mileMarkerEnd,travelRestriction,plannedStartDate,plannedEndDate,closureStatus,actualStartDate,actualEndDate,permitDocument,permitID,imageUrl,imageName/Description
1,ConstructionWorkZone-a0378612-13e7-4f51-b7d9-fb68d61c7841,6068127a70d091003bd50f2a,[email],2021-04-03T07:00:10.086Z,[email],2021-04-03T07:00:10.086Z,Road,,,,,,,,,Active,,,,,,
2,ConstructionWorkZone-24ace959-f2e8-47af-9ccb-d3267dae6c54,6084623154c9da003a1f6689,[email],2021-04-24T18:23:45.818Z,[email],2021-04-24T18:23:45.818Z,Lane Expansion,Castlerock,Monument,I-25,160,180,,06-15-2020 14:17,01-31-2022 14:17,Active,08-03-2020 14:23,,,,,
3,ConstructionWorkZone-0eadcd7a-e2f8-41d9-ada7-3d0b29a9e025,5c1d11d699bddb00565a0cf0,[email],2018-12-21T16:16:22.560Z,[email],2019-05-29T15:01:16.046Z,Road,6th St,Illinois Ave,I-25,95,99,"Speeds Reduced,Oversize Restriction",12-16-2018 02:00,04-30-2019 02:00,Active,12-16-2018 02:00,12-22-2018,"name : I-25 Ilex St to City Center Dr, description :  Road Construction Permit, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedc5b70aec-c757-43ee-a9b7-06ff1573143ePermit%20Document%20for%20Work%20Zones.docx",2468,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedc5b70aec-c757-43ee-a9b7-06ff1573143ePermit%20Document%20for%20Work%20Zones.docx,I-25 Ilex St to City Center Dr / Road Construction Permit
4,ConstructionWorkZone-891760e0-8acd-40c9-b8dd-0a25148b2d91,5cafb02627f3ca004bf30d4a,[email],2019-04-11T21:22:46.131Z,[email],2020-01-08T06:52:29.152Z,Road,Brighton Blvd,Chambers Rd,I-70,275,283,"(Sunday, April 7, 2019 - Saturday, April 13, 2019) : Delays Possible",04-07-2019 02:00,12-31-2020 02:00,Active,04-07-2019 02:00,,,,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefined0af99bad-e239-4cf8-ae02-400d72ef8263Permit%20Document%20for%20Work%20Zones.docx,I-70 EB/WB from Brighton Blvd to Chambers / Road Construction Permit
5,ConstructionWorkZone-43fe44ca-59ec-46ef-bd0c-2c3eff312f2a,5cb497a327f3ca004bf30e65,[email],2019-04-15T14:39:31.856Z,[email],2019-05-29T14:42:04.429Z,Traffic Signal Installation,C-470,Alameda Pkwy,C-470,1.84,1.84,"(Sunday, May 26, 2019 - Saturday, June 1, 2019) : Delays Possible",04-15-2019 11:00,10-31-2019 02:00,Active,04-15-2019 11:00,,"name : C-470 and Alameda Pkwy, description :  Traffic Signal Installation Permit, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedb23114e4-691b-482d-b6d6-474458daf853Permit%20Document%20for%20Work%20Zones.docx",2468,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedb23114e4-691b-482d-b6d6-474458daf853Permit%20Document%20for%20Work%20Zones.docx,C-470 and Alameda Pkwy / Traffic Signal Installation Permit
6,ConstructionWorkZone-b3756ba3-1572-4309-8a28-39977443dbf9,5cb8b952d8910d003729b973,[email],2019-04-18T17:52:18.553Z,[email],2019-06-04T07:59:03.349Z,Road,US 6,Edwards Access Rd,US 6,166,166,"(Sunday, May 26, 2019 - Saturday, June 1, 2019) : Delays Possible,Flagger Operations,Speeds Reduced,Traffic Shift,Width Restrictions: 12 Ft.,No Weekend Work,Trucks Entering and Exiting Work Zone",04-14-2019 22:00,04-30-2020 02:00,Active,04-14-2019 22:00,,"name : US 6 EB/WB south of I-70, description :  Road Construction Permit, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedb9b99f01-1f65-44c5-a3c5-b3ecaae858a5Permit%20Document%20for%20Work%20Zones.docx",2468,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedb9b99f01-1f65-44c5-a3c5-b3ecaae858a5Permit%20Document%20for%20Work%20Zones.docx,US 6 EB/WB south of I-70 / Road Construction Permit
7,ConstructionWorkZone-a2519081-1325-4530-a2b9-1f98c56ab3ec,5daed94f87ba8f003b5ae0fa,[email],2019-10-22T10:26:23.032Z,[email],2019-10-22T10:26:23.032Z,Traffic Signal Installation,,,,,,,,,Inactive,10-25-2019 20:26,10-26-2019,,,,
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone509f6266-c26d-4a31-8018-81270db4b196Weekly%20Traffic%20Monitoring%20Report%20Week%20of%204-27.pdf,Weekly Traffic Monitoring Report 4-27 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone8eb4a492-84c1-4a44-a5d1-4eefca011fb6Construction%20Report%20Week%20of%202-3.pdf,Weekly Traffic Monitoring Report 2-3 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZonea5755039-d76e-461d-9466-cbe7f9b4e6d6Construction%20Report%20Week%20of%201-27.pdf,Weekly Traffic Monitoring Report 1-27 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZonef4eea566-9c0b-408c-a5c1-702f80812fb8Construction%20Report%20Week%20of%201-20.pdf,Weekly Traffic Monitoring Report 1-20 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone72f9e656-319a-4ed9-88a7-fd90481d60ffConstruction%20Report%20Week%20of%201-13.pdf,Weekly Traffic Monitoring Report 1-13 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone003e8ff7-45f3-4e48-8043-c20cbd58c7c4Construction%20Report%20Week%20of%201-6.pdf,Weekly Traffic Monitoring Report 1-6 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZonebd628c38-e3f6-4671-a8c5-79d3ed583595Construction%20Report%20Week%20of%2012-30.pdf,Weekly Traffic Monitoring Report 12-30 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone7162a230-7348-43f4-b264-5f9794ffdfadConstruction%20Report%20Week%20of%2012-16.pdf,Weekly Traffic Monitoring Report 12-16 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZonea7c6a035-089d-4cc4-ba94-46444de7f39fConstruction%20Report%20Week%20of%2012-2.pdf,Weekly Traffic Monitoring Report 12-2 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZonef8ab6467-5216-4c29-adbe-ccf33fc28586Construction%20Report%20Week%20of%2011-25.pdf,Weekly Traffic Monitoring Report 11-25 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone2aa5f5b1-cb55-4b5e-b128-9f65d1f6183aConstruction%20Report%20Week%20of%2011-18.pdf,Weekly Traffic Monitoring Report 11-18 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf,CDOT Permit / Permit for construction
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZoned522e45c-20c0-4b3a-a7ff-d37b3348b883Bell.%20TC%20Plans%20w.%20Notes.pdf,Belleview TC Plans / Plans with notes
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone664d101e-dd93-43f8-8a10-bc0d30f8ceb9Weekly%20Traffic%20Monitoring%20Report%20Week%20of%202-17.pdf,Weekly Traffic Monitoring Report 2-17 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone55696b3b-f2b7-41d0-b505-c69539ffb2abWeekly%20Traffic%20Monitoring%20Report%20Week%20of%202-10.pdf,Weekly Traffic Monitoring Report 2-10 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone0d3adcc1-bc5e-4399-8e4d-1a5bc3824b9fWeekly%20Traffic%20Monitoring%20Report%20Week%20of%202-24.pdf,Weekly Traffic Monitoring Report 2-24 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZonef089507f-bf71-4fbf-9a88-02f9f0693338CDOT_Permit_Completed10-17-19.pdf,CDOT Permit / Permit for construction
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone4a776592-01f6-4b6b-ac2e-1fd49b0b3aeeProposed%20Daytime%20Lane%20Closures_Exhbt%20A.pdf,Proposed daytime lane closure / Lane closure
