srNo,sys_gUid,uniqueId,createdBy,createdDate,lastUpdatedBy,lastUpdatedDate,constructionType,streetNameFrom,streetNameTo,routeName,mileMarkerStart,mileMarkerEnd,travelRestriction,plannedStartDate,plannedEndDate,closureStatus,actualStartDate,actualEndDate,permitDocument,permitID,imageUrl,imageName/Description
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone06aacde0-c3f3-4649-b308-7e5a3730ca86Weekly%20Traffic%20Monitoring%20Report%20Week%20of%203-2.pdf,Weekly Monitoring Report 3-2 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone8dbfb714-53f1-4a1c-810f-7cf82d73fe51sample.pdf,undefined / undefined
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone5e1daba6-e8f3-4951-bc5e-760d0ba57252Weekly%20Traffic%20Monitoring%20Report%20Week%20of%203-9.pdf,Weekly Traffic Monitoring Report 3-9 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone30278b9b-82e2-42de-a6cf-96e940f7302eWeekly%20Traffic%20Monitoring%20Report%20Week%20of%203-16.pdf,Weekly Traffic Monitoring Report 3-16 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZoneaaee6ce7-bda9-4247-9e49-53b70f4a6bd7Weekly%20Traffic%20Monitoring%20Report%20Week%20of%203-23.pdf,Weekly Traffic Monitoring Report 3-23 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone60b39b54-326a-431c-889a-b3c0d04f792cWeekly%20Traffic%20Monitoring%20Report%20Week%20of%203-30.pdf,Weekly Traffic Monitoring Report 3-30 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZonec4f4b785-a113-4b60-b4fd-002d31f159d9Weekly%20Traffic%20Monitoring%20Report%20Week%20of%204-6.pdf,Weekly Traffic Monitoring Report 4-6 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone25aa0415-8d52-42a1-ada1-9b00590d4361Weekly%20Traffic%20Monitoring%20Report%20Week%20of%204-13.pdf,Weekly Traffic Monitoring Report 4-13 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone863e3954-a418-4d29-9747-729ace9b47a9Weekly%20Traffic%20Monitoring%20Report%20Week%20of%204-20.pdf,Weekly Traffic Monitoring Report 4-20 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZonedfe512c8-54d2-43ca-a7a2-defad91fd254Weekly%20Traffic%20Monitoring%20Report%20Week%20of%205-4.pdf,Weekly Traffic Monitoring Report 5-4 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone53c39b3a-64e7-4745-92f2-a099c2c59fa2Weekly%20Traffic%20Monitoring%20Report%20Week%20of%205-11.pdf,Weekly Traffic Monitoring Report 5-11 / 
8,ConstructionWorkZone-8bcb3827-6a69-4e65-abe2-4f9bca0a0f83,5dbafcafbc698b003b25e870,[email],2019-10-31T15:24:31.513Z,[email],2020-09-16T20:22:02.680Z,Median Work,University Blvd,Quebec St,Belleview Ave,11.560,14.613,,11-04-2019 02:00,06-01-2020 02:00,Active,10-02-2019 10:00,,"name : CDOT Permit, description :  Permit for construction, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZone26b2c245-ad10-4c89-8921-a610994237f3CDOT_Permit_Completed10-17-19.pdf",1190694,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/Greenwood%20Village/documents/ConstructionWorkZonedd4aacd9-f111-4ef8-95ac-f0116d130fb2Weekly%20Traffic%20Monitoring%20Report%20Week%20of%205-18.pdf,Weekly Traffic Monitoring Report 5-18 / 
9,ConstructionWorkZone-1c1d2d9f-f38f-4fb3-a8e1-bf224fb90943,5de3886c8f48df003bac0f25,[email],2019-12-01T09:31:24.227Z,[email],2019-12-01T09:33:41.985Z,Road,test,Edwards Access Rd,US 6,166,166,"(Sunday, May 26, 2019 - Saturday, June 1, 2019) : Delays Possible,Flagger Operations,Speeds Reduced,Traffic Shift,Width Restrictions: 12 Ft.,No Weekend Work,Trucks Entering and Exiting Work Zone",04-14-2019 22:00,04-30-2020 02:00,Active,05-09-2019 22:00,,"name : US 6 EB/WB south of I-70, description :  Road Construction Permit, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedb9b99f01-1f65-44c5-a3c5-b3ecaae858a5Permit%20Document%20for%20Work%20Zones.docx",2468,,
10,ConstructionWorkZone-8b05b7a4-a821-4ba3-a4f5-956567f32c26,5de8c28f34724f003b4d3ef2,[email],2019-12-05T08:40:47.378Z,[email],2019-12-05T08:40:47.378Z,Road,,,,,,,12-04-2019 13:30,12-04-2019 13:30,Planned,12-04-2019 14:31,,,,,
11,ConstructionWorkZone-5e6e0f6a-1f75-4f3b-b719-4139aae15c2a,5de8c28f34724f003b4d3ef3,[email],2019-12-05T08:40:47.859Z,[email],2019-12-05T08:40:47.859Z,Road,,,,,,,12-04-2019 13:30,12-04-2019 13:30,Planned,12-04-2019 14:31,,,,,
12,ConstructionWorkZone-6886e274-11d6-4b3b-8ef9-36828c01e92d,5dfba5cec46a6e0046e386c4,[email],2019-12-19T16:31:10.675Z,[email],2019-12-19T16:31:10.675Z,Road,University,Quebec,88,11.56,14.613,,11-04-2019 02:00,06-01-2020 02:00,Planned,,,,,,
13,ConstructionWorkZone-bfccd87b-43d7-4b02-bb10-a28f69109d03,5e31b75eee1444003b98abce,[email],2020-01-29T16:48:30.830Z,[email],2020-01-29T16:48:30.830Z,Traffic Signal Installation,Glenmoor Dr/S. Steele St,Glenmoor Dr/S. Steele St,Belleview Ave,12.05,12.15,Various lane closures,02-03-2020 02:00,05-01-2020 02:00,Planned,02-03-2020 02:00,05-01-2020,,,,
14,ConstructionWorkZone-9e794601-310e-47ed-9b66-2f8d969ec189,5f7e2263f7e63200391a8a90,[email],2020-10-07T20:17:39.947Z,[email],2021-05-21T14:09:27.870Z,Traffic Signal Installation,Glencoe St.,Jersey St.,US 40,301.0,301.75,Daily Right Lane Closure,12-14-2020 15:30,06-30-2021 15:30,Active,10-20-2020 16:16,06-30-2021,,,,
15,ConstructionWorkZone-17a11a46-294f-486a-a276-4e7d2c97a142,5f7e279bf7e63200391a8ae2,[email],2020-10-07T20:39:55.637Z,[email],2021-05-21T14:07:59.318Z,Traffic Signal Installation,W. Exposition Ave.,W. Mississippi Ave.,US 88A,2.48,3.0,,12-07-2020 16:23,05-15-2021 16:23,Active,10-20-2020 16:39,10-20-2020,,,,
16,ConstructionWorkZone-a5ff2fd6-94bf-4496-956f-b0263d74b7af,5fbd4adf756b2d003be3aca8,[email]1,2020-11-24T18:03:11.060Z,[email],2021-05-21T14:10:44.383Z,Traffic Signal Installation,44th Ave.,40th Ave.,US 287,42.5,48.1,Daily Right Lane Closure,12-14-2020 13:01,06-30-2021 02:00,Active,12-16-2020 14:13,,,2020-7652,,
17,ConstructionWorkZone-a9e2a401-a349-4b15-92e3-52cd93680630,5fcc7f75cbfe75003b5c0dd2,[email],2020-12-06T06:51:33.981Z,[email],2020-12-06T06:51:33.981Z,Road,,,,,,,,,Planned,,,,,,
18,ConstructionWorkZone-4b2719b3-7cf7-4038-9902-5362f3002a40,603515bf89e5df003a2eae6e,[email]1,2021-02-23T14:48:31.754Z,[email]1,2021-04-20T18:01:16.269Z,Lane Expansion,Belleview Ave,Bowles Ave,C-470,21.9,22.3,Right lane both directions,01-05-2021 09:40,07-31-2021 09:40,Active,12-24-2020 09:44,,"name : CDOT Permit , description :  Expires June 30, 2021, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Region%201/Files/590d3daa-1eaa-4e2d-b3c3-ca7b998e41f1CDOT%20Permit%20 / name : Method Of Handling Traffic, description :  Prepared by HDR, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Region%201/Files/c9409ba2-83e6-49ce-b1ff-c1eb902803ecMethod%20Of%20Handling%20Traffic",2021-1098A,,
19,ConstructionWorkZone-6cf19f07-f259-40a6-8ea3-e1fb63b870e9,603c7d168b7430fa827f92ff,[email],2021-03-01T09:00:08.113Z,[email],2021-03-01T09:00:08.113Z,,,,,,,,,,,,,,,,
20,ConstructionWorkZone-c46cbe89-8e1e-499c-a2a6-1ea6aea7cfd1,603c7d168b7430fa827f9302,[email],2021-03-01T14:25:13.906Z,[email],2021-03-01T14:25:13.906Z,,,,,,,,,,,,,,,,
21,ConstructionWorkZone-83fdbcb0-f9f8-42c5-8461-e84169c465de,603c7d168b7430fa827f930c,[email],2021-03-01T07:35:09.323Z,[email],2021-03-01T07:35:09.323Z,,,,,,,,,,,,,,,,
22,ConstructionWorkZone-2e995d96-ec5e-4884-ab0d-9c4266973c6f,603c7d168b7430fa827f9317,[email],2021-03-01T08:55:06.809Z,[email],2021-03-01T08:55:06.809Z,,,,,,,,,,,,,,,,
23,ConstructionWorkZone-58c21c9e-087a-4f58-a878-0de05c984c75,603c7d168b7430fa827f9334,[email],2021-03-01T10:40:10.333Z,[email],2021-03-01T10:40:10.333Z,,,,,,,,,,,,,,,,
24,ConstructionWorkZone-71be3645-4371-4a5e-bca3-7ca2c052f665,603c7d168b7430fa827f9380,[email],2021-03-01T09:25:13.616Z,[email],2021-03-01T09:25:13.616Z,,,,,,,,,,,,,,,,
25,ConstructionWorkZone-ac17cfb3-cdcf-4a22-9288-6bf0222d3cb9,603c7d168b7430fa827f9383,[email],2021-03-01T11:50:06.508Z,[email],2021-03-01T11:50:06.508Z,,,,,,,,,,,,,,,,
26,ConstructionWorkZone-c950967d-1687-457e-a648-99b74f9ae8a6,603c7d168b7430fa827f938c,[email],2021-03-01T07:00:11.580Z,[email],2021-03-01T07:00:11.580Z,,,,,,,,,,,,,,,,
27,ConstructionWorkZone-2dff9d45-1f8d-4570-8ea8-145347eac5d0,603c7d168b7430fa827f938f,[email],2021-03-01T05:55:06.795Z,[email],2021-03-01T05:55:06.795Z,,,,,,,,,,,,,,,,
28,ConstructionWorkZone-fbb998a7-330b-4a3e-a2f9-efcc90c7110e,603c82e78b7430fa82806c0c,[email],2021-03-01T06:00:07.946Z,[email],2021-03-01T06:00:07.946Z,,,,,,,,,,,,,,,,
29,ConstructionWorkZone-18298289-4432-4902-b0f6-21b128583c06,603c84158b7430fa82808d29,[email],2021-03-01T06:20:12.348Z,[email],2021-03-01T06:20:12.348Z,,,,,,,,,,,,,,,,
30,ConstructionWorkZone-95e301db-1ba5-4dd5-8bd1-ec9d60e8b921,603c88c98b7430fa82813439,[email],2021-03-01T18:00:13.903Z,[email],2021-03-01T18:00:13.903Z,,,,,,,,,,,,,,,,
31,ConstructionWorkZone-d6f71297-19e5-429d-90c5-cf920abdbb97,603c88c98b7430fa8281345d,[email],2021-03-01T06:45:08.252Z,[email],2021-03-01T06:45:08.252Z,,,,,,,,,,,,,,,,
32,ConstructionWorkZone-08fd1ca7-dd0b-4df6-bcc1-558ed841f33e,603c92288b7430fa8282a459,[email],2021-03-01T12:35:08.056Z,[email],2021-03-01T12:35:08.056Z,,,,,,,,,,,,,,,,
33,ConstructionWorkZone-04edea8a-48f5-4d3d-beca-9ae3a6f95055,603c9a5a8b7430fa82838396,[email],2021-03-01T15:15:05.341Z,[email],2021-03-01T15:15:05.341Z,,,,,,,,,,,,,,,,
34,ConstructionWorkZone-e4be0790-a725-4928-a2a4-d3e62473e793,603c9de18b7430fa8283c75b,[email],2021-03-01T07:55:13.670Z,[email],2021-03-01T07:55:13.670Z,,,,,,,,,,,,,,,,
35,ConstructionWorkZone-bbcc9f21-6c18-42d1-aec5-fa4b95e9a502,603c9f128b7430fa8283d45b,[email],2021-03-01T08:00:18.115Z,[email],2021-03-01T08:00:18.115Z,,,,,,,,,,,,,,,,
36,ConstructionWorkZone-31ad3f8f-f05d-4051-aa90-f7cf748cd48e,603ca15f8b7430fa828411bf,[email],2021-03-01T08:10:07.153Z,[email],2021-03-01T08:10:07.153Z,,,,,,,,,,,,,,,,
37,ConstructionWorkZone-8f39237e-ef4e-4bf6-9933-e73be8566029,603cae458b7430fa8284b085,[email],2021-03-01T12:05:10.359Z,[email],2021-03-01T12:05:10.359Z,,,,,,,,,,,,,,,,
38,ConstructionWorkZone-6295ccf5-0f82-4c84-a438-584015dee35e,603cb5498b7430fa828534fd,[email],2021-03-01T10:10:13.602Z,[email],2021-03-01T10:10:13.602Z,,,,,,,,,,,,,,,,
39,ConstructionWorkZone-63c07825-7e87-49d9-b115-82ff3edfef89,603cbeb28b7430fa82860034,[email],2021-03-01T11:50:06.508Z,[email],2021-03-01T11:50:06.508Z,,,,,,,,,,,,,,,,
40,ConstructionWorkZone-bb5968f4-9c89-4bcd-a956-d6f322cd4628,603cc5b78b7430fa82865ee5,[email],2021-03-01T12:35:08.055Z,[email],2021-03-01T12:35:08.055Z,,,,,,,,,,,,,,,,
41,ConstructionWorkZone-e3c35007-a306-46da-9def-f6803dc7222d,603cd9a38b7430fa82873232,[email],2021-03-01T12:20:14.164Z,[email],2021-03-01T12:20:14.164Z,,,,,,,,,,,,,,,,
42,ConstructionWorkZone-4d043750-4cec-40aa-9039-da715cffe918,603cdad08b7430fa82873880,[email],2021-03-01T23:55:06.319Z,[email],2021-03-01T23:55:06.319Z,,,,,,,,,,,,,,,,
43,ConstructionWorkZone-a202f5b8-5af2-4d1e-bfba-427c290ccad1,603cdbfe8b7430fa82873f66,[email],2021-03-01T20:25:07.796Z,[email],2021-03-01T20:25:07.796Z,,,,,,,,,,,,,,,,
44,ConstructionWorkZone-115173f0-8a92-48ba-860b-e111cb999d55,603cdd218b7430fa828746d0,[email],2021-03-01T12:25:05.363Z,[email],2021-03-01T12:25:05.363Z,,,,,,,,,,,,,,,,
45,ConstructionWorkZone-15eb46b0-93eb-4bd9-bd69-193802fa74c2,603ce0a98b7430fa82875991,[email],2021-03-01T12:55:13.212Z,[email],2021-03-01T12:55:13.212Z,,,,,,,,,,,,,,,,
46,ConstructionWorkZone-08681f83-d234-43c4-9348-6c59858391f0,603ce6818b7430fa82877794,[email],2021-03-01T16:50:10.506Z,[email],2021-03-01T16:50:10.506Z,,,,,,,,,,,,,,,,
47,ConstructionWorkZone-50f31015-0323-45ba-9bd1-83963523373d,603ce6818b7430fa82877797,[email],2021-03-01T13:15:08.106Z,[email],2021-03-01T13:15:08.106Z,,,,,,,,,,,,,,,,
48,ConstructionWorkZone-d5d48102-5fac-4b81-9984-6cabd0d8db29,603cea0a8b7430fa82878ac6,[email],2021-03-01T13:35:12.467Z,[email],2021-03-01T13:35:12.467Z,,,,,,,,,,,,,,,,
49,ConstructionWorkZone-2180742e-3b7a-4c8a-8d06-11a966c220ab,603cea0a8b7430fa82878add,[email],2021-03-01T13:35:12.467Z,[email],2021-03-01T13:35:12.467Z,,,,,,,,,,,,,,,,
50,ConstructionWorkZone-3a1ff955-d25a-4712-b2f5-6c7053c68b21,603cec638b7430fa8287972f,[email],2021-03-01T14:05:09.360Z,[email],2021-03-01T14:05:09.360Z,,,,,,,,,,,,,,,,
