srNo,sys_gUid,uniqueId,createdBy,createdDate,lastUpdatedBy,lastUpdatedDate,constructionType,streetNameFrom,streetNameTo,routeName,mileMarkerStart,mileMarkerEnd,travelRestriction,plannedStartDate,plannedEndDate,closureStatus,actualStartDate,actualEndDate,permitDocument,permitID,imageUrl,imageName/Description
51,ConstructionWorkZone-563231d4-a359-46b4-8ffc-82f49abe670a,603ceebd8b7430fa8287a3ee,[email],2021-03-02T00:55:09.890Z,[email],2021-03-02T00:55:09.890Z,,,,,,,,,,,,,,,,
52,ConstructionWorkZone-c4ab6b52-40a8-4d9a-bd63-353a30788f1d,603ceebd8b7430fa8287a434,[email],2021-03-01T13:40:13.616Z,[email],2021-03-01T13:40:13.616Z,,,,,,,,,,,,,,,,
53,ConstructionWorkZone-d830c6cd-8fb0-4633-93d2-4b78798fd328,603ceebd8b7430fa8287a440,[email],2021-03-01T21:55:08.753Z,[email],2021-03-01T21:55:08.753Z,,,,,,,,,,,,,,,,
54,ConstructionWorkZone-16085dcf-56bd-4661-9645-f47540f7ae63,603cefea8b7430fa8287aa19,[email],2021-03-01T13:45:14.815Z,[email],2021-03-01T13:45:14.815Z,,,,,,,,,,,,,,,,
55,ConstructionWorkZone-96cce669-b1b4-4fa9-8fc4-69d73b2a46d1,603cf10e8b7430fa8287b14e,[email],2021-03-01T14:10:10.583Z,[email],2021-03-01T14:10:10.583Z,,,,,,,,,,,,,,,,
56,ConstructionWorkZone-61d5de9f-909d-43ef-beed-8c0d2e4d67dd,603cf4958b7430fa8287c3e0,[email],2021-03-01T14:20:12.828Z,[email],2021-03-01T14:20:12.828Z,,,,,,,,,,,,,,,,
57,ConstructionWorkZone-54581da3-05da-4a9a-bee4-069abd04f03b,603cf5c28b7430fa8287c9f2,[email],2021-03-02T01:50:12.230Z,[email],2021-03-02T01:50:12.230Z,,,,,,,,,,,,,,,,
58,ConstructionWorkZone-f34257fb-6367-4643-8396-bc3cc6477d1c,603cfa778b7430fa8288032c,[email],2021-03-01T19:45:08.395Z,[email],2021-03-01T19:45:08.395Z,,,,,,,,,,,,,,,,
59,ConstructionWorkZone-84018727-1952-497b-85db-30871df4a77d,603cfa778b7430fa8288037c,[email],2021-03-02T00:10:09.762Z,[email],2021-03-02T00:10:09.762Z,,,,,,,,,,,,,,,,
60,ConstructionWorkZone-44e88cd7-3f0a-476f-bb9c-42fe7184909f,603cfcc78b7430fa828814e8,[email],2021-03-01T18:55:06.808Z,[email],2021-03-01T18:55:06.808Z,,,,,,,,,,,,,,,,
61,ConstructionWorkZone-9c8a2791-9ecc-4b85-b7df-8e8f37286ffd,603cff218b7430fa82882270,[email],2021-03-01T15:05:13.339Z,[email],2021-03-01T15:05:13.339Z,,,,,,,,,,,,,,,,
62,ConstructionWorkZone-b426c569-9ee5-4a6c-89fb-16ff45797ddc,603cff218b7430fa82882274,[email],2021-03-01T14:50:09.782Z,[email],2021-03-01T14:50:09.782Z,,,,,,,,,,,,,,,,
63,ConstructionWorkZone-588a4dc5-60b8-42cf-851d-a302a0841484,603d00518b7430fa82882957,[email],2021-03-01T15:00:12.079Z,[email],2021-03-01T15:00:12.079Z,,,,,,,,,,,,,,,,
64,ConstructionWorkZone-b4fa2a9c-3f23-4f38-a136-9999d807ba64,603d03d68b7430fa8288538b,[email],2021-03-01T15:30:09.292Z,[email],2021-03-01T15:30:09.292Z,,,,,,,,,,,,,,,,
65,ConstructionWorkZone-f6cdae07-c1a0-45a7-bf8d-382bcb3e7f72,603d04f98b7430fa82885d02,[email],2021-03-01T15:30:09.292Z,[email],2021-03-01T15:30:09.292Z,,,,,,,,,,,,,,,,
66,ConstructionWorkZone-8d591fc9-e81f-4fcd-a6d7-2cd9759f3364,603d06268b7430fa828864de,[email],2021-03-01T15:20:06.790Z,[email],2021-03-01T15:20:06.790Z,,,,,,,,,,,,,,,,
67,ConstructionWorkZone-0bd3d196-945e-4bfa-835e-7a1aa5d38479,603d06268b7430fa82886555,[email],2021-03-01T15:50:13.836Z,[email],2021-03-01T15:50:13.836Z,,,,,,,,,,,,,,,,
68,ConstructionWorkZone-a232dc5f-1ba4-4c7c-858e-531df474dbfe,603d07548b7430fa82886f35,[email],2021-03-01T19:10:10.371Z,[email],2021-03-01T19:10:10.371Z,,,,,,,,,,,,,,,,
69,ConstructionWorkZone-81ae26c9-f19a-4852-9799-99f412682ad0,603d09ae8b7430fa828881ac,[email],2021-03-01T15:40:11.400Z,[email],2021-03-01T15:40:11.400Z,,,,,,,,,,,,,,,,
70,ConstructionWorkZone-90d0abe8-e810-4634-98d0-daed5c138a58,603d09ae8b7430fa828881b2,[email],2021-03-01T15:50:13.837Z,[email],2021-03-01T15:50:13.837Z,,,,,,,,,,,,,,,,
71,ConstructionWorkZone-7a9c905a-81f2-4029-9129-e9c731a234bf,603d0c088b7430fa828892a1,[email],2021-03-01T16:00:06.068Z,[email],2021-03-01T16:00:06.068Z,,,,,,,,,,,,,,,,
72,ConstructionWorkZone-40390d4c-efe6-40fe-9e9c-81e4e2736a2d,603d0e638b7430fa8288a1ab,[email],2021-03-01T18:50:05.667Z,[email],2021-03-01T18:50:05.667Z,,,,,,,,,,,,,,,,
73,ConstructionWorkZone-35e584bf-abc4-4a19-92d4-dcbb826e3ec8,603d0e638b7430fa8288a1cc,[email],2021-03-01T16:15:09.589Z,[email],2021-03-01T16:15:09.589Z,,,,,,,,,,,,,,,,
74,ConstructionWorkZone-b554112e-c339-415f-945d-85343dda7a5d,603d10b38b7430fa8288b83c,[email],2021-03-01T22:40:10.572Z,[email],2021-03-01T22:40:10.572Z,,,,,,,,,,,,,,,,
75,ConstructionWorkZone-f0157586-9918-4858-a2c2-bf6099c0a880,603d143a8b7430fa8289507c,[email],2021-03-01T16:35:14.298Z,[email],2021-03-01T16:35:14.298Z,,,,,,,,,,,,,,,,
76,ConstructionWorkZone-f9279823-7585-4b4d-b592-3f6380a93905,603d15688b7430fa828966b0,[email],2021-03-01T16:30:13.155Z,[email],2021-03-01T16:30:13.155Z,,,,,,,,,,,,,,,,
77,ConstructionWorkZone-112688b8-8cc4-40f9-9e3a-a16c3a23fa11,603d16958b7430fa82896d60,[email],2021-03-01T17:10:12.342Z,[email],2021-03-01T17:10:12.342Z,,,,,,,,,,,,,,,,
78,ConstructionWorkZone-2af0d322-f65f-4e5d-a2ec-a29db18a32b3,603d17c28b7430fa828978e8,[email],2021-03-01T16:40:05.611Z,[email],2021-03-01T16:40:05.611Z,,,,,,,,,,,,,,,,
79,ConstructionWorkZone-f0b065ea-8149-40ad-8b74-2083372dca96,603d17c28b7430fa82897933,[email],2021-03-01T16:50:10.506Z,[email],2021-03-01T16:50:10.506Z,,,,,,,,,,,,,,,,
80,ConstructionWorkZone-78eeb5fc-ab74-4759-b8aa-a25b2bdac340,603d18e58b7430fa828981bd,[email],2021-03-01T16:55:08.977Z,[email],2021-03-01T16:55:08.977Z,,,,,,,,,,,,,,,,
81,ConstructionWorkZone-cb747fb4-ea59-4d95-a69b-9d88cd80a033,603d1a128b7430fa82899682,[email],2021-03-01T17:50:11.707Z,[email],2021-03-01T17:50:11.707Z,,,,,,,,,,,,,,,,
82,ConstructionWorkZone-6fa806b1-fe32-4573-b7a3-0eae547a64cf,603d1c6d8b7430fa8289bf60,[email],2021-03-01T19:05:09.227Z,[email],2021-03-01T19:05:09.227Z,,,,,,,,,,,,,,,,
83,ConstructionWorkZone-efd3bd72-16b1-49ce-90f8-cf82b7a2b003,603d1c6d8b7430fa8289bf6e,[email],2021-03-01T17:00:10.207Z,[email],2021-03-01T17:00:10.207Z,,,,,,,,,,,,,,,,
84,ConstructionWorkZone-bddb10f7-3916-49d2-98df-ff1fabf4026d,603d1d9a8b7430fa8289c9e4,[email],2021-03-01T17:15:13.497Z,[email],2021-03-01T17:15:13.497Z,,,,,,,,,,,,,,,,
85,ConstructionWorkZone-f83e1171-d7d5-459c-ac05-d5f2703fdc3f,603d1d9a8b7430fa8289c9e9,[email],2021-03-01T17:05:11.453Z,[email],2021-03-01T17:05:11.453Z,,,,,,,,,,,,,,,,
86,ConstructionWorkZone-86539ba0-4388-489e-a287-b1015382155b,603d1ec78b7430fa8289d318,[email],2021-03-01T17:25:05.743Z,[email],2021-03-01T17:25:05.743Z,,,,,,,,,,,,,,,,
87,ConstructionWorkZone-10b344a5-9346-433d-a6a7-da89c720633d,603d1ff48b7430fa828a27a6,[email],2021-03-01T17:10:12.344Z,[email],2021-03-01T17:10:12.344Z,,,,,,,,,,,,,,,,
88,ConstructionWorkZone-db303009-b96d-4b94-ad22-751862312054,603d21218b7430fa828a4571,[email],2021-03-01T19:15:11.333Z,[email],2021-03-01T19:15:11.333Z,,,,,,,,,,,,,,,,
89,ConstructionWorkZone-254959ea-5f00-47ab-b950-7da0bf9f8b41,603d21218b7430fa828a4621,[email],2021-03-01T17:30:07.163Z,[email],2021-03-01T17:30:07.163Z,,,,,,,,,,,,,,,,
90,ConstructionWorkZone-90e02146-8af7-4fc5-8808-e8b422b975f7,603d224e8b7430fa828a5496,[email],2021-03-02T03:50:09.078Z,[email],2021-03-02T03:50:09.078Z,,,,,,,,,,,,,,,,
91,ConstructionWorkZone-7120ffde-367e-48b7-b65a-e14b0bcf291c,603d224e8b7430fa828a54a3,[email],2021-03-01T17:35:08.200Z,[email],2021-03-01T17:35:08.200Z,,,,,,,,,,,,,,,,
92,ConstructionWorkZone-a70a0849-29da-4ee1-844f-29a2465faf53,603d249f8b7430fa828a6e17,[email],2021-03-01T20:10:14.502Z,[email],2021-03-01T20:10:14.502Z,,,,,,,,,,,,,,,,
93,ConstructionWorkZone-4992eb5d-113c-4f88-8292-fc34e01f718d,603d249f8b7430fa828a6e63,[email],2021-03-01T17:50:11.706Z,[email],2021-03-01T17:50:11.706Z,,,,,,,,,,,,,,,,
94,ConstructionWorkZone-1d2bf413-9303-46b8-a130-37c60baf21a1,603d25cc8b7430fa828a79fe,[email],2021-03-01T17:45:10.355Z,[email],2021-03-01T17:45:10.355Z,,,,,,,,,,,,,,,,
95,ConstructionWorkZone-6e63a3af-a6c7-4ced-af6f-64891baed63a,603d26f98b7430fa828aa199,[email],2021-03-01T17:55:12.820Z,[email],2021-03-01T17:55:12.820Z,,,,,,,,,,,,,,,,
96,ConstructionWorkZone-f7455631-5cad-4fb1-95ed-fc6a1533f997,603d29538b7430fa828ae1ff,[email],2021-03-01T18:10:06.422Z,[email],2021-03-01T18:10:06.422Z,,,,,,,,,,,,,,,,
97,ConstructionWorkZone-cead80be-33ee-4afe-bc4b-8f1a8e223b2d,603d2a808b7430fa828aef6f,[email],2021-03-01T19:00:08.343Z,[email],2021-03-01T19:00:08.343Z,,,,,,,,,,,,,,,,
98,ConstructionWorkZone-9352955f-7b93-4f73-b0e8-79ee55a3e861,603d2a808b7430fa828aefc7,[email],2021-03-01T18:30:10.825Z,[email],2021-03-01T18:30:10.825Z,,,,,,,,,,,,,,,,
99,ConstructionWorkZone-e3c5dff7-d102-4cea-9607-6c13bf050a73,603d2bad8b7430fa828af9f6,[email],2021-03-01T19:20:12.519Z,[email],2021-03-01T19:20:12.519Z,,,,,,,,,,,,,,,,
100,ConstructionWorkZone-157e9c3f-5379-4a11-932a-382ef7706df6,603d2dfe8b7430fa828b167f,[email],2021-03-02T05:30:12.860Z,[email],2021-03-02T05:30:12.860Z,,,,,,,,,,,,,,,,
101,ConstructionWorkZone-309ee2f9-c923-44e6-8526-ce6eb3288145,603d2f2b8b7430fa828b2ab1,[email],2021-03-01T21:35:14.139Z,[email],2021-03-01T21:35:14.139Z,,,,,,,,,,,,,,,,
102,ConstructionWorkZone-6e714f2a-c3c7-45a6-825e-d2664ef23169,603d39b88b7430fa828b98f5,[email],2021-03-01T21:45:06.576Z,[email],2021-03-01T21:45:06.576Z,,,,,,,,,,,,,,,,
103,ConstructionWorkZone-53da8a5b-c38d-4be1-8719-f26bbe5267a2,603d3ae58b7430fa828bafd7,[email],2021-03-01T20:10:14.502Z,[email],2021-03-01T20:10:14.502Z,,,,,,,,,,,,,,,,
104,ConstructionWorkZone-527f531d-bd53-4b5e-9bf0-213a2181b6dd,603d3c128b7430fa828bb97e,[email],2021-03-02T06:25:06.356Z,[email],2021-03-02T06:25:06.356Z,,,,,,,,,,,,,,,,
105,ConstructionWorkZone-19806a20-f818-435c-91f3-769e6b424e46,603d3d3f8b7430fa828bbfb2,[email],2021-03-01T22:55:12.829Z,[email],2021-03-01T22:55:12.829Z,,,,,,,,,,,,,,,,
106,ConstructionWorkZone-8bc0c862-6f45-405d-80f1-4f9cd1d0ad7e,603d3f998b7430fa828bcdf9,[email],2021-03-01T19:35:06.098Z,[email],2021-03-01T19:35:06.098Z,,,,,,,,,,,,,,,,
107,ConstructionWorkZone-95c60de4-cade-4b96-b587-979fd547f6c1,603d43178b7430fa828be15c,[email],2021-03-01T19:40:07.309Z,[email],2021-03-01T19:40:07.309Z,,,,,,,,,,,,,,,,
108,ConstructionWorkZone-605d91c7-a2e5-4f81-ac24-c8c6dd2de81a,603d44448b7430fa828be7f2,[email],2021-03-02T01:40:09.869Z,[email],2021-03-02T01:40:09.869Z,,,,,,,,,,,,,,,,
109,ConstructionWorkZone-187d519d-1027-423e-a918-fe5ac0a54718,603d44448b7430fa828be809,[email],2021-03-01T19:45:08.396Z,[email],2021-03-01T19:45:08.396Z,,,,,,,,,,,,,,,,
110,ConstructionWorkZone-de74bb6f-f0e1-4196-9130-5f217a089add,603d45718b7430fa828bee66,[email],2021-03-02T00:25:13.082Z,[email],2021-03-02T00:25:13.082Z,,,,,,,,,,,,,,,,
111,ConstructionWorkZone-0916f5a0-652d-468b-914f-d037697b9919,603d45718b7430fa828beef0,[email],2021-03-01T20:05:13.796Z,[email],2021-03-01T20:05:13.796Z,,,,,,,,,,,,,,,,
112,ConstructionWorkZone-eb803285-673e-4898-ba5e-a59000d5495d,603d469e8b7430fa828bf522,[email],2021-03-01T21:35:14.138Z,[email],2021-03-01T21:35:14.138Z,,,,,,,,,,,,,,,,
113,ConstructionWorkZone-3a30f819-594c-4ec6-a990-afe407c79757,603d4a268b7430fa828c092c,[email],2021-03-01T20:20:06.640Z,[email],2021-03-01T20:20:06.640Z,,,,,,,,,,,,,,,,
114,ConstructionWorkZone-50e7e2ae-715f-416d-8a52-512ece2c689e,603d4b498b7430fa828c0f3e,[email],2021-03-01T23:30:10.770Z,[email],2021-03-01T23:30:10.770Z,,,,,,,,,,,,,,,,
115,ConstructionWorkZone-eac499f2-5708-4666-8c1d-070209f52fb3,603d9c2e8b7430fa828df4cf,[email],2021-03-02T02:00:14.430Z,[email],2021-03-02T02:00:14.430Z,,,,,,,,,,,,,,,,
116,ConstructionWorkZone-8795eb72-dade-4567-98ba-5f451252aaba,603d9d518b7430fa828dfae0,[email],2021-03-02T02:05:05.533Z,[email],2021-03-02T02:05:05.533Z,,,,,,,,,,,,,,,,
117,ConstructionWorkZone-513644d7-42fe-45af-86b0-1b590899bbd0,603d9e7e8b7430fa828e0127,[email],2021-03-02T02:15:07.821Z,[email],2021-03-02T02:15:07.821Z,,,,,,,,,,,,,,,,
118,ConstructionWorkZone-f8ba1590-5327-4d13-9cc1-5a0be4c24716,603da0d88b7430fa828e1143,[email],2021-03-02T02:30:11.067Z,[email],2021-03-02T02:30:11.067Z,,,,,,,,,,,,,,,,
119,ConstructionWorkZone-aeaa432b-2d2f-4b58-858c-8a2ac18bc73d,603da6ba8b7430fa828e3106,[email],2021-03-02T04:05:12.292Z,[email],2021-03-02T04:05:12.292Z,,,,,,,,,,,,,,,,
120,ConstructionWorkZone-5f3ac009-7fa2-431f-bf96-f67ed52d67e8,603da6ba8b7430fa828e315e,[email],2021-03-02T02:50:05.536Z,[email],2021-03-02T02:50:05.536Z,,,,,,,,,,,,,,,,
121,ConstructionWorkZone-6a15788a-cb95-41fc-9318-bf357aac79ab,603dac918b7430fa828e50f3,[email],2021-03-02T03:15:11.066Z,[email],2021-03-02T03:15:11.066Z,,,,,,,,,,,,,,,,
122,ConstructionWorkZone-c1e4792c-eb13-4561-88ff-aba827d0f0e9,603db0198b7430fa828e75ad,[email],2021-03-02T03:45:07.765Z,[email],2021-03-02T03:45:07.765Z,,,,,,,,,,,,,,,,
123,ConstructionWorkZone-b97e9c8f-e665-4fd6-b05f-fbf97d4bb366,603db0198b7430fa828e75f5,[email],2021-03-02T03:35:05.565Z,[email],2021-03-02T03:35:05.565Z,,,,,,,,,,,,,,,,
124,ConstructionWorkZone-fa97d17b-42af-47f9-b1fd-195cc79cb94a,603dc2d78b7430fa828f0c96,[email],2021-03-02T05:00:05.546Z,[email],2021-03-02T05:00:05.546Z,,,,,,,,,,,,,,,,
125,ConstructionWorkZone-6f80b14b-f4cf-4439-9180-c66ea7efd802,603dc9dd8b7430fa828f9240,[email],2021-03-02T05:15:09.182Z,[email],2021-03-02T05:15:09.182Z,,,,,,,,,,,,,,,,
126,ConstructionWorkZone-97f4b1b4-4987-4548-814d-002323858a5d,60881c1554c9da003a1f66e3,[email],2021-04-27T14:13:41.390Z,[email],2021-05-26T16:44:16.104Z,Lane Expansion,Chambers Road,Brighton Blvd,I-70,,,,,,Active,,,,,,
127,ConstructionWorkZone-60120aa1-8fba-4245-a3ef-65d508f648d2,5c1d0ade99bddb00565a0c8f,[email],2018-12-21T15:46:38.086Z,[email],2019-05-29T14:56:56.217Z,Bridge,,,I-25,58.08,59.01,"(Sunday, May 26, 2019 - Saturday, June 1, 2019) : Delays Possible,Detour in Place,Speeds Reduced,Temporary Signals Used,Traffic Shift,Width Restrictions: 12 Ft.",12-16-2018 02:00,10-31-2019 02:00,Planned,12-21-2018 09:00,,"name : I-25 and Butte Creek, description :  Bridge Construction Permit, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefined64a0c8aa-f3d1-4a55-9b6c-50aea4fcd10aPermit%20Document%20for%20Work%20Zones.docx",2468,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefined64a0c8aa-f3d1-4a55-9b6c-50aea4fcd10aPermit%20Document%20for%20Work%20Zones.docx,I-25 and Butte Creek / Bridge Construction Permit
128,ConstructionWorkZone-38b51f57-86c6-4484-a80b-2efe8c351a78,5c2cd5dc1664640041e7b1dd,[email],2019-01-02T15:16:44.877Z,[email],2019-06-10T14:05:29.008Z,Lane Expansion,SH-105,Crystal Valley Pkwy,I-25,179,161,"Drivers should expect slower speed limits (65 mph), narrower lanes, increased volume, nighttime lane closures, and construction trucks entering and exiting the interstate throughout the corridor.",09-01-2018 02:00,12-31-2021 02:00,Active,09-01-2018 02:00,,"name : I-25 NB/SB Gap, description :  Road Construction Permit, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedf17e6872-a674-4b3a-ae34-6e6adb8789c2Permit%20Document%20for%20Work%20Zones.docx",2468,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefined91772a3b-eda7-460d-822c-cd6a8e540abei-25-south-gap-brochure.pdf,I-25 South Gap Project Brochure / I-25 South Gap Project Monument-Castle Rock Brochure
128,ConstructionWorkZone-38b51f57-86c6-4484-a80b-2efe8c351a78,5c2cd5dc1664640041e7b1dd,[email],2019-01-02T15:16:44.877Z,[email],2019-06-10T14:05:29.008Z,Lane Expansion,SH-105,Crystal Valley Pkwy,I-25,179,161,"Drivers should expect slower speed limits (65 mph), narrower lanes, increased volume, nighttime lane closures, and construction trucks entering and exiting the interstate throughout the corridor.",09-01-2018 02:00,12-31-2021 02:00,Active,09-01-2018 02:00,,"name : I-25 NB/SB Gap, description :  Road Construction Permit, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedf17e6872-a674-4b3a-ae34-6e6adb8789c2Permit%20Document%20for%20Work%20Zones.docx",2468,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedc123a93c-38b2-4bf5-9808-8ae441222daaEmergency%20Contacts_as%20of%202019.02.21.pdf,I-25 Gap Project / Emergency Contacts
128,ConstructionWorkZone-38b51f57-86c6-4484-a80b-2efe8c351a78,5c2cd5dc1664640041e7b1dd,[email],2019-01-02T15:16:44.877Z,[email],2019-06-10T14:05:29.008Z,Lane Expansion,SH-105,Crystal Valley Pkwy,I-25,179,161,"Drivers should expect slower speed limits (65 mph), narrower lanes, increased volume, nighttime lane closures, and construction trucks entering and exiting the interstate throughout the corridor.",09-01-2018 02:00,12-31-2021 02:00,Active,09-01-2018 02:00,,"name : I-25 NB/SB Gap, description :  Road Construction Permit, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedf17e6872-a674-4b3a-ae34-6e6adb8789c2Permit%20Document%20for%20Work%20Zones.docx",2468,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedced878ff-286f-49a5-97b8-80af1ae5d552I-25%20Project%20Operations%20Center%20Guidelines%20Final%20%282%29.pdf,I-25 Gap Project / Project Operations Center Guidelines
128,ConstructionWorkZone-38b51f57-86c6-4484-a80b-2efe8c351a78,5c2cd5dc1664640041e7b1dd,[email],2019-01-02T15:16:44.877Z,[email],2019-06-10T14:05:29.008Z,Lane Expansion,SH-105,Crystal Valley Pkwy,I-25,179,161,"Drivers should expect slower speed limits (65 mph), narrower lanes, increased volume, nighttime lane closures, and construction trucks entering and exiting the interstate throughout the corridor.",09-01-2018 02:00,12-31-2021 02:00,Active,09-01-2018 02:00,,"name : I-25 NB/SB Gap, description :  Road Construction Permit, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedf17e6872-a674-4b3a-ae34-6e6adb8789c2Permit%20Document%20for%20Work%20Zones.docx",2468,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents%2FCDOT+Gov%2Fdocuments%2Fundefined8ecdec92-7a58-464a-b6b9-8696d35915b6Organizational+Chart_CDOT+KNA+Discipline_as+of+2019.05.10.pdf,I-25 Gap Project / Owner/Contractor Org Chart
