srNo,sys_gUid,uniqueId,createdBy,createdDate,lastUpdatedBy,lastUpdatedDate,constructionType,streetNameFrom,streetNameTo,routeName,mileMarkerStart,mileMarkerEnd,travelRestriction,plannedStartDate,plannedEndDate,closureStatus,actualStartDate,actualEndDate,permitDocument,permitID,imageUrl,imageName/Description
128,ConstructionWorkZone-38b51f57-86c6-4484-a80b-2efe8c351a78,5c2cd5dc1664640041e7b1dd,[email],2019-01-02T15:16:44.877Z,[email],2019-06-10T14:05:29.008Z,Lane Expansion,SH-105,Crystal Valley Pkwy,I-25,179,161,"Drivers should expect slower speed limits (65 mph), narrower lanes, increased volume, nighttime lane closures, and construction trucks entering and exiting the interstate throughout the corridor.",09-01-2018 02:00,12-31-2021 02:00,Active,09-01-2018 02:00,,"name : I-25 NB/SB Gap, description :  Road Construction Permit, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedf17e6872-a674-4b3a-ae34-6e6adb8789c2Permit%20Document%20for%20Work%20Zones.docx",2468,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefined0ef5a89c-3db3-4dd2-9320-87e4b11b739fOrganizational%20Chart_CDOT%20Only_as%20of%202019.05.17.pdf,I-25 Gap Project / Project Organizational Chart
128,ConstructionWorkZone-38b51f57-86c6-4484-a80b-2efe8c351a78,5c2cd5dc1664640041e7b1dd,[email],2019-01-02T15:16:44.877Z,[email],2019-06-10T14:05:29.008Z,Lane Expansion,SH-105,Crystal Valley Pkwy,I-25,179,161,"Drivers should expect slower speed limits (65 mph), narrower lanes, increased volume, nighttime lane closures, and construction trucks entering and exiting the interstate throughout the corridor.",09-01-2018 02:00,12-31-2021 02:00,Active,09-01-2018 02:00,,"name : I-25 NB/SB Gap, description :  Road Construction Permit, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedf17e6872-a674-4b3a-ae34-6e6adb8789c2Permit%20Document%20for%20Work%20Zones.docx",2468,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefinedf17e6872-a674-4b3a-ae34-6e6adb8789c2Permit%20Document%20for%20Work%20Zones.docx,I-25 NB/SB Gap / Road Construction Permit
129,ConstructionWorkZone-a92acee7-aed6-4d53-9d69-7ddaf57dc530,5cafa13427f3ca004bf30d29,[email],2019-04-11T20:19:00.913Z,[email],2019-05-29T15:20:59.739Z,Road,Lincoln St,I-225,US 40,298.11,306.32,"(Sunday, April 7, 2019 - Saturday, April 13, 2019) : Trucks Entering and Exiting Work Zone",04-07-2019 02:00,05-31-2020 02:00,Active,04-07-2019 02:00,,,,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefined050b71fe-e7fe-4fc2-bf5a-766201fac5ccPermit%20Document%20for%20Work%20Zones.docx,US 40 EB/WB Colfax Ave / Road Construction Permit
130,ConstructionWorkZone-3f81d125-e0cc-45ea-945e-94d6a0085d0b,5cb49d8127f3ca004bf30e6f,[email],2019-04-15T15:04:33.222Z,[email],2019-05-29T15:50:31.840Z,Traffic Signal Installation,McCaslin Blvd,Interlocken Blvd,US 128,3.94,7.66,"(Sunday, May 26, 2019 - Saturday, June 1, 2019) : Flagger Operations",04-15-2019 11:00,07-31-2019 02:00,Active,04-15-2019 11:00,,"name : CO 128 NB/SB along US 287, description :  Traffic Signal Installation Permit, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefined6ad4647a-248a-46a1-95e6-7f15728c648fPermit%20Document%20for%20Work%20Zones.docx",2468,https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/CDOT%20Gov/documents/undefined6ad4647a-248a-46a1-95e6-7f15728c648fPermit%20Document%20for%20Work%20Zones.docx,CO 128 NB/SB along US 287 / Traffic Signal Installation Permit
131,ConstructionWorkZone-042ea35d-1719-4358-80f6-ee9e0de92de2,5e71eeb264c725003ab2037b,[email],2020-03-18T09:49:38.338Z,[email],2020-03-18T09:49:38.338Z,Other,Test Street From,Test Street To,,,,,,,Completed,,,"name : testInlineDoc 001, description :  , url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents//documents/ConstructionWorkZonec7869b89-0b94-4911-a53a-6e1c61d1ba5eScreenshot%202019-12-13%20at%205.01.19%20PM.png",,,
132,ConstructionWorkZone-42e59cf9-ffde-4493-b32c-9a22c001f569,5f7cd081f7e63200391a8678,[email],2020-10-06T20:16:01.172Z,[email],2020-10-06T20:19:09.660Z,Lane Expansion,E 470,Erie Pkwy,025A,231.7,233.5,Daily Lane Closures,10-01-2020 16:14,01-29-2021 16:14,Active,10-01-2020 16:18,,,,,
133,ConstructionWorkZone-c3e048b0-4dcf-479c-a830-a61457def6ee,5fcc8799cbfe75003b5c0e59,[email],2020-12-06T07:26:17.169Z,[email],2020-12-14T10:27:48.926Z,Traffic Signal Installation,,,123,,,,12-14-2020 05:27,12-14-2020 05:27,Active,,,,,,
134,ConstructionWorkZone-f9604ed9-dbdd-474f-aeb5-02ca14fceec4,600861cbc792520039c46633,[email],2021-01-20T17:00:59.613Z,[email],2021-01-20T17:00:59.613Z,Bridge,Front St,Woodmont Rd,I-76,23.5,24.3,One Lane Closure,01-18-2021 11:55,01-29-2021 11:55,Active,01-18-2021 11:59,,"name : Work Zone Permit, description :  Permit for bridge work, url : https://assetgovprod.s3-us-west-2.amazonaws.com/Documents/PennTIME/Files/ace9e6c3-60cc-43e1-90dc-437899b9ff63Work%20Zone%20Permit",524-5246243,,
135,ConstructionWorkZone-3cb5f924-c107-48d2-a3b2-2d46ba9883e8,603c7d168b7430fa827f9349,[email],2021-03-01T17:15:13.494Z,[email],2021-03-01T17:15:13.494Z,,,,,,,,,,,,,,,,
136,ConstructionWorkZone-152a3e92-4be7-4b29-9dd2-0b7015ad921c,603c7d168b7430fa827f9362,[email],2021-03-01T13:35:12.467Z,[email],2021-03-01T13:35:12.467Z,,,,,,,,,,,,,,,,
137,ConstructionWorkZone-e5b4daf8-3246-46d5-a32a-096c53915f0d,603c7d168b7430fa827f9369,[email],2021-03-01T11:10:06.838Z,[email],2021-03-01T11:10:06.838Z,,,,,,,,,,,,,,,,
138,ConstructionWorkZone-97c94057-a500-4ff1-91bd-602457129266,603c7d168b7430fa827f936d,[email],2021-03-01T09:40:06.889Z,[email],2021-03-01T09:40:06.889Z,,,,,,,,,,,,,,,,
139,ConstructionWorkZone-7665b32f-8e75-485e-8f3e-20468cc7b44f,603c7d168b7430fa827f9373,[email],2021-03-01T21:35:14.138Z,[email],2021-03-01T21:35:14.138Z,,,,,,,,,,,,,,,,
140,ConstructionWorkZone-3e9617f1-c897-4a32-a096-03b1ff607271,603c7d168b7430fa827f9376,[email],2021-03-01T10:55:13.422Z,[email],2021-03-01T10:55:13.422Z,,,,,,,,,,,,,,,,
141,ConstructionWorkZone-01710bb4-1701-4827-b18a-921eb6e92ce8,603c7d168b7430fa827f9379,[email],2021-03-01T06:20:12.348Z,[email],2021-03-01T06:20:12.348Z,,,,,,,,,,,,,,,,
142,ConstructionWorkZone-ad6a0a49-92f0-4f0a-a77b-c59073e33e27,603c7d168b7430fa827f937d,[email],2021-03-01T08:10:07.153Z,[email],2021-03-01T08:10:07.153Z,,,,,,,,,,,,,,,,
143,ConstructionWorkZone-0714716c-20d5-4af3-a3f6-8d713f0f3fbe,603c7d168b7430fa827f9388,[email],2021-03-01T05:45:14.693Z,[email],2021-03-01T05:45:14.693Z,,,,,,,,,,,,,,,,
144,ConstructionWorkZone-23a716d6-f11a-462a-ae0d-0417fdd2e3c7,603c808d8b7430fa82802913,[email],2021-03-01T17:15:13.496Z,[email],2021-03-01T17:15:13.496Z,,,,,,,,,,,,,,,,
145,ConstructionWorkZone-51087a3a-760c-4501-9364-069568084007,603ca0318b7430fa8283f392,[email],2021-03-01T08:05:05.923Z,[email],2021-03-01T08:05:05.923Z,,,,,,,,,,,,,,,,
146,ConstructionWorkZone-a381b66d-f871-4601-b80e-289d5a7c60b1,603ca28c8b7430fa82842ff2,[email],2021-03-01T19:40:07.309Z,[email],2021-03-01T19:40:07.309Z,,,,,,,,,,,,,,,,
147,ConstructionWorkZone-5b64645e-0b1f-4642-9a8f-f844dedf7b58,603ca28c8b7430fa82843009,[email],2021-03-01T08:15:08.106Z,[email],2021-03-01T08:15:08.106Z,,,,,,,,,,,,,,,,
148,ConstructionWorkZone-f9d3d956-ce5f-484b-9465-c69a2c65d74e,603ca3b98b7430fa82844e3c,[email],2021-03-01T08:20:09.289Z,[email],2021-03-01T08:20:09.289Z,,,,,,,,,,,,,,,,
149,ConstructionWorkZone-f7409ed6-981b-4cb0-9117-865a137b6afe,603ca4e68b7430fa82846172,[email],2021-03-01T08:25:10.121Z,[email],2021-03-01T08:25:10.121Z,,,,,,,,,,,,,,,,
150,ConstructionWorkZone-0e08de76-dc62-4803-a7a6-6ca1dececd56,603ca6138b7430fa82846fc1,[email],2021-03-01T08:35:12.403Z,[email],2021-03-01T08:35:12.403Z,,,,,,,,,,,,,,,,
151,ConstructionWorkZone-b651db48-bb9f-4768-a186-63e4c2c06309,603cae458b7430fa8284b0a8,[email],2021-03-01T20:40:11.190Z,[email],2021-03-01T20:40:11.190Z,,,,,,,,,,,,,,,,
152,ConstructionWorkZone-2dd28a87-a92d-42d4-97ea-2d4578199374,603cb7a48b7430fa82855533,[email],2021-03-01T12:15:12.858Z,[email],2021-03-01T12:15:12.858Z,,,,,,,,,,,,,,,,
153,ConstructionWorkZone-202e1628-ed97-4c10-aca3-032774daa4f8,603cca628b7430fa82868b1e,[email],2021-03-01T22:45:10.325Z,[email],2021-03-01T22:45:10.325Z,,,,,,,,,,,,,,,,
154,ConstructionWorkZone-f12e8e22-cfa3-48e7-8407-f767c05c974b,603cccbc8b7430fa8286a55c,[email],2021-03-01T22:35:08.067Z,[email],2021-03-01T22:35:08.067Z,,,,,,,,,,,,,,,,
155,ConstructionWorkZone-b1502ed3-20af-43fc-b624-c855c0debee9,603cd61b8b7430fa82871d50,[email],2021-03-01T13:30:11.441Z,[email],2021-03-01T13:30:11.441Z,,,,,,,,,,,,,,,,
156,ConstructionWorkZone-9fca4d79-0db0-4748-a68a-8034abae242d,603cd61b8b7430fa82871d55,[email],2021-03-01T16:30:13.156Z,[email],2021-03-01T16:30:13.156Z,,,,,,,,,,,,,,,,
157,ConstructionWorkZone-5d5a5e51-d3de-4cd2-b6d0-d83455b58bef,603cde4e8b7430fa82874d05,[email],2021-03-01T12:45:10.458Z,[email],2021-03-01T12:45:10.458Z,,,,,,,,,,,,,,,,
158,ConstructionWorkZone-eaf5cb20-fd88-47ae-84b3-99e5ef190327,603cf5c28b7430fa8287c9fb,[email],2021-03-01T14:10:10.582Z,[email],2021-03-01T14:10:10.582Z,,,,,,,,,,,,,,,,
159,ConstructionWorkZone-108e0d62-f50d-4a87-b356-43e4870f2a43,603cf6ef8b7430fa8287d0be,[email],2021-03-01T17:20:14.621Z,[email],2021-03-01T17:20:14.621Z,,,,,,,,,,,,,,,,
160,ConstructionWorkZone-94403b8c-0198-493f-b00a-483453684cdb,603cf6ef8b7430fa8287d10d,[email],2021-03-01T14:45:08.569Z,[email],2021-03-01T14:45:08.569Z,,,,,,,,,,,,,,,,
161,ConstructionWorkZone-a6826aa9-4e37-420c-9c48-412b61894a97,603cf6ef8b7430fa8287d112,[email],2021-03-01T14:35:06.289Z,[email],2021-03-01T14:35:06.289Z,,,,,,,,,,,,,,,,
162,ConstructionWorkZone-f3ba9ec2-2831-4045-99ff-d2427b8f92a9,603cf9498b7430fa8287fca6,[email],2021-03-01T14:25:13.906Z,[email],2021-03-01T14:25:13.906Z,,,,,,,,,,,,,,,,
163,ConstructionWorkZone-5323d31a-56f9-4bd5-9b59-0774356a3953,603cf9498b7430fa8287fd19,[email],2021-03-01T14:45:08.569Z,[email],2021-03-01T14:45:08.569Z,,,,,,,,,,,,,,,,
164,ConstructionWorkZone-d85d3156-0e9f-4331-be82-a7c156e96a95,603cfa778b7430fa82880304,[email],2021-03-02T01:10:13.174Z,[email],2021-03-02T01:10:13.174Z,,,,,,,,,,,,,,,,
165,ConstructionWorkZone-ee702737-5c4e-4edb-9e00-b5e142cb7ee0,603d1c6d8b7430fa8289bf80,[email],2021-03-01T16:55:08.977Z,[email],2021-03-01T16:55:08.977Z,,,,,,,,,,,,,,,,
166,ConstructionWorkZone-b4981996-2bfd-4684-85ed-d1ee6338eef1,603d4c768b7430fa828c1647,[email],2021-03-01T23:45:14.415Z,[email],2021-03-01T23:45:14.415Z,,,,,,,,,,,,,,,,
167,ConstructionWorkZone-8c9758b0-c6f3-4d35-a167-552329d95a83,603d4ed38b7430fa828c2363,[email],2021-03-01T22:55:12.830Z,[email],2021-03-01T22:55:12.830Z,,,,,,,,,,,,,,,,
168,ConstructionWorkZone-540f7d87-2d38-4bfd-810e-4fc50ad522cf,603d5f3f8b7430fa828c95e2,[email],2021-03-02T01:00:11.045Z,[email],2021-03-02T01:00:11.045Z,,,,,,,,,,,,,,,,
169,ConstructionWorkZone-a32aa2f3-72a7-4125-ac04-9f4c1a5ffe61,603d5f3f8b7430fa828c963c,[email],2021-03-01T21:50:07.827Z,[email],2021-03-01T21:50:07.827Z,,,,,,,,,,,,,,,,
170,ConstructionWorkZone-9f6a6616-14f9-4b20-afea-4dfba413f8e1,603d618f8b7430fa828ca39b,[email],2021-03-01T21:55:08.753Z,[email],2021-03-01T21:55:08.753Z,,,,,,,,,,,,,,,,
171,ConstructionWorkZone-31864bd0-79a8-4b84-ac96-e2d776e508bd,603d65178b7430fa828cb570,[email],2021-03-01T22:10:13.164Z,[email],2021-03-01T22:10:13.164Z,,,,,,,,,,,,,,,,
172,ConstructionWorkZone-a2af3313-d620-417a-898c-03592e96a80b,603d67718b7430fa828cc273,[email],2021-03-01T22:35:08.067Z,[email],2021-03-01T22:35:08.067Z,,,,,,,,,,,,,,,,
173,ConstructionWorkZone-7ea2d396-76ac-4e74-9f54-211fadb2d174,603d689e8b7430fa828cc9f5,[email],2021-03-01T22:30:06.843Z,[email],2021-03-01T22:30:06.843Z,,,,,,,,,,,,,,,,
174,ConstructionWorkZone-e5417f72-c002-4381-a39b-9cff4f8776b3,603d6c1c8b7430fa828cef12,[email],2021-03-01T22:35:08.067Z,[email],2021-03-01T22:35:08.067Z,,,,,,,,,,,,,,,,
175,ConstructionWorkZone-bc8bf281-06ed-4d11-8223-5506f843a543,603d6d4a8b7430fa828cf5a0,[email],2021-03-01T22:50:11.526Z,[email],2021-03-01T22:50:11.526Z,,,,,,,,,,,,,,,,
176,ConstructionWorkZone-fb6e2a24-16a0-45b1-bb47-0de0696ec879,603d6e768b7430fa828cfc49,[email],2021-03-01T23:00:13.926Z,[email],2021-03-01T23:00:13.926Z,,,,,,,,,,,,,,,,
177,ConstructionWorkZone-f89a8f31-7249-4d92-8cf3-28e9538feced,603d6fa38b7430fa828d02ee,[email],2021-03-02T00:25:13.082Z,[email],2021-03-02T00:25:13.082Z,,,,,,,,,,,,,,,,
178,ConstructionWorkZone-1fbec336-44d4-47f5-96f8-8b2aff4506c1,603d71fd8b7430fa828d0f9f,[email],2021-03-01T23:05:15.021Z,[email],2021-03-01T23:05:15.021Z,,,,,,,,,,,,,,,,
179,ConstructionWorkZone-7f7a3b94-1901-4ea2-8707-75aa71bd3766,603d732b8b7430fa828d1606,[email],2021-03-01T23:20:08.805Z,[email],2021-03-01T23:20:08.805Z,,,,,,,,,,,,,,,,
180,ConstructionWorkZone-0a3ab8c1-63e2-4eee-a873-3bb108d09968,603d744e8b7430fa828d1c0e,[email],2021-03-01T23:35:11.968Z,[email],2021-03-01T23:35:11.968Z,,,,,,,,,,,,,,,,
181,ConstructionWorkZone-03e4fd02-b0a7-4a62-861b-a0bd27d061a2,603d77d58b7430fa828d3010,[email],2021-03-01T23:40:12.952Z,[email],2021-03-01T23:40:12.952Z,,,,,,,,,,,,,,,,
182,ConstructionWorkZone-33a0e010-5e24-4986-b737-a833f9ea473f,603d7a2f8b7430fa828d3c4c,[email],2021-03-02T00:10:09.762Z,[email],2021-03-02T00:10:09.762Z,,,,,,,,,,,,,,,,
183,ConstructionWorkZone-488cb86e-777c-4c6f-88a9-30a540e414ac,603d7c8a8b7430fa828d4997,[email],2021-03-02T00:00:07.464Z,[email],2021-03-02T00:00:07.464Z,,,,,,,,,,,,,,,,
184,ConstructionWorkZone-57110786-7993-47ff-8dcd-39da4f258673,603d81348b7430fa828d630c,[email],2021-03-02T00:05:08.637Z,[email],2021-03-02T00:05:08.637Z,,,,,,,,,,,,,,,,
185,ConstructionWorkZone-2dd9d408-9e29-49f6-b7b6-50c9b461a797,603d82618b7430fa828d6959,[email],2021-03-02T00:25:13.083Z,[email],2021-03-02T00:25:13.083Z,,,,,,,,,,,,,,,,
186,ConstructionWorkZone-9639b616-6a63-452d-b25a-cad40f0fac7a,603d838e8b7430fa828d6f7f,[email],2021-03-02T02:40:13.369Z,[email],2021-03-02T02:40:13.369Z,,,,,,,,,,,,,,,,
187,ConstructionWorkZone-3ac6a527-5860-40d9-a368-17eb5963372d,603d87168b7430fa828d82f5,[email],2021-03-02T03:25:13.224Z,[email],2021-03-02T03:25:13.224Z,,,,,,,,,,,,,,,,
188,ConstructionWorkZone-133365c6-c59b-43e7-927f-9c510d61f540,603d87168b7430fa828d830d,[email],2021-03-02T02:40:13.371Z,[email],2021-03-02T02:40:13.371Z,,,,,,,,,,,,,,,,
189,ConstructionWorkZone-23af9d36-19f7-4b2f-8848-d7872227b09f,603d8f488b7430fa828daeb6,[email],2021-03-02T01:05:12.347Z,[email],2021-03-02T01:05:12.347Z,,,,,,,,,,,,,,,,
190,ConstructionWorkZone-cecfde56-9699-4f67-9e75-556feab29035,603d90758b7430fa828db4ef,[email],2021-03-02T01:10:13.174Z,[email],2021-03-02T01:10:13.174Z,,,,,,,,,,,,,,,,
191,ConstructionWorkZone-7a3b936b-9e1c-4b34-a69b-15b01f308b3c,603d91a28b7430fa828dbadf,[email],2021-03-02T01:55:14.045Z,[email],2021-03-02T01:55:14.045Z,,,,,,,,,,,,,,,,
192,ConstructionWorkZone-67cf8daa-1846-449c-a8b8-771cbaba80af,603d93f28b7430fa828dc802,[email],2021-03-02T03:20:12.140Z,[email],2021-03-02T03:20:12.140Z,,,,,,,,,,,,,,,,
193,ConstructionWorkZone-593e2b5b-1091-4fc1-8c3f-8eef02c96156,603d99d48b7430fa828de846,[email],2021-03-02T01:50:12.231Z,[email],2021-03-02T01:50:12.231Z,,,,,,,,,,,,,,,,
194,ConstructionWorkZone-170a46f4-1430-4c45-997f-c2c3df726c54,603d9b028b7430fa828dee78,[email],2021-03-02T01:55:14.046Z,[email],2021-03-02T01:55:14.046Z,,,,,,,,,,,,,,,,
195,ConstructionWorkZone-74aed034-9b96-4c05-8a1a-e9d7b7a346ab,603da4608b7430fa828e2469,[email],2021-03-02T03:05:08.841Z,[email],2021-03-02T03:05:08.841Z,,,,,,,,,,,,,,,,
196,ConstructionWorkZone-ace030fc-0952-4db2-9da0-873848870f4c,603da90a8b7430fa828e3e17,[email],2021-03-02T03:10:09.940Z,[email],2021-03-02T03:10:09.940Z,,,,,,,,,,,,,,,,
197,ConstructionWorkZone-1650e437-a5a4-4ed8-ac2c-c0a984410962,603daeec8b7430fa828e60c5,[email],2021-03-02T03:20:12.140Z,[email],2021-03-02T03:20:12.140Z,,,,,,,,,,,,,,,,
198,ConstructionWorkZone-cbd07472-bdeb-46e8-b27f-b9482f3182d6,603dc7828b7430fa828f6375,[email],2021-03-02T05:10:08.094Z,[email],2021-03-02T05:10:08.094Z,,,,,,,,,,,,,,,,
199,ConstructionWorkZone-35b73526-6000-4fc4-9733-2bbe460094b1,603dcb0a8b7430fa828fa79a,[email],2021-03-02T05:20:10.446Z,[email],2021-03-02T05:20:10.446Z,,,,,,,,,,,,,,,,
200,ConstructionWorkZone-b7d54b4c-bc46-45de-bde7-7c81f51a54b0,603dcc378b7430fa828fb956,[email],2021-03-02T05:30:12.860Z,[email],2021-03-02T05:30:12.860Z,,,,,,,,,,,,,,,,
201,ConstructionWorkZone-db9acfd1-c880-47a2-9002-395793d828d1,603dce928b7430fa828fec5f,[email],2021-03-02T05:40:05.242Z,[email],2021-03-02T05:40:05.242Z,,,,,,,,,,,,,,,,
202,ConstructionWorkZone-f607a39b-2cdc-4838-bbb0-da9a76c2c1a1,603dd0e28b7430fa8290609c,[email],2021-03-02T05:45:06.590Z,[email],2021-03-02T05:45:06.590Z,,,,,,,,,,,,,,,,
203,ConstructionWorkZone-43852400-d550-4b6f-b4db-ebbe0b363b12,603dd20f8b7430fa8290744c,[email],2021-03-02T05:55:09.063Z,[email],2021-03-02T05:55:09.063Z,,,,,,,,,,,,,,,,
204,ConstructionWorkZone-6d6aef98-1848-4734-9cca-9545500de45a,603dd46a8b7430fa82909003,[email],2021-03-02T06:00:10.249Z,[email],2021-03-02T06:00:10.249Z,,,,,,,,,,,,,,,,
205,ConstructionWorkZone-178381ca-7dea-4a6d-a9c1-07c3ad3ae1a1,603dd5978b7430fa8290a301,[email],2021-03-02T06:20:15.228Z,[email],2021-03-02T06:20:15.228Z,,,,,,,,,,,,,,,,
206,ConstructionWorkZone-31007cb9-78ca-46f9-8ab7-791efb7ce853,603dda428b7430fa82910453,[email],2021-03-02T07:05:06.231Z,[email],2021-03-02T07:05:06.231Z,,,,,,,,,,,,,,,,
207,ConstructionWorkZone-3bc40951-cdb6-4c78-a17b-872177d6fc3b,6068123670d091003bd50f1b,[email],2021-04-03T06:59:02.171Z,[email],2021-04-03T06:59:02.171Z,Bridge,,,,,,,,,Planned,,,,,,
208,ConstructionWorkZone-4daf45c9-ed1d-464f-8d92-d4fc059b2f66,6074c6b3de9d5f003a225057,[email],2021-04-12T22:16:19.770Z,[email],2021-04-12T22:16:19.770Z,Bridge,,,,,,,,,Planned,,,,,,
209,ConstructionWorkZone-d13903a3-0a33-4246-ab89-91a9be778cd2,60ae7abfd3ea9a003b624a57,[email],2021-05-26T16:43:43.647Z,[email],2021-05-26T16:43:43.647Z,Lane Expansion,Sedalia,Monument,,,,,,,Planned,,,,,,
210,ConstructionWorkZone-df059fd8-aa54-46a5-870a-b078da546c42,60ae7befd3ea9a003b624a61,[email],2021-05-26T16:48:47.864Z,[email],2021-05-26T16:48:47.864Z,Other,Mineral Drive,Town Center,,,,,,,Completed,,,,,,
211,ConstructionWorkZone-043c8cf4-779d-4cd6-b1a8-c3d1f068e369,60ae7c83d3ea9a003b624a64,[email],2021-05-26T16:51:15.839Z,[email],2021-05-26T16:51:15.839Z,Traffic Signal Installation,Kipling Street,C-470,,,,,,,Inactive,,,,,,
212,ConstructionWorkZone-b67f8859-e193-42e1-b9af-d646f881b8b2,60ae7d29d3ea9a003b624a67,[email],2021-05-26T16:54:01.263Z,[email],2021-05-26T16:55:15.915Z,Bridge,Castle Pines,Orchard Rd,,,,,,,Active,,,,,,
213,ConstructionWorkZone-49cde616-b4c4-4ca0-8266-563b0523d86d,60ae96fbd3ea9a003b624a6f,[email],2021-05-26T18:44:11.233Z,[email],2021-05-26T18:44:11.233Z,Road,E-470,Arapahoe Rd,,,,,,,Inactive,,,,,,
214,ConstructionWorkZone-bec47dbe-e4e8-4340-ab20-1872c2b6ce6d,60ae97cad3ea9a003b624a72,[email],2021-05-26T18:47:38.034Z,[email],2021-05-26T18:47:38.034Z,Other,Union St,Welch Street,,,,,,,Planned,,,,,,
215,ConstructionWorkZone-11add0a8-0624-4a24-83da-58b3ce875f93,60ae9841d3ea9a003b624a75,[email],2021-05-26T18:49:37.974Z,[email],2021-05-26T18:49:37.974Z,Sidewalk,I-70,Ward ,,,,,,,Active,,,,,,
216,ConstructionWorkZone-ae6fb993-e5a6-4f33-ba53-bd5ae6c645a8,60ae98dfd3ea9a003b624a78,[email],2021-05-26T18:52:15.727Z,[email],2021-05-26T18:52:15.727Z,Other,I-70,65th Avenue,,,,,,,Planned,,,,,,
217,ConstructionWorkZone-89435223-07de-43cc-8c54-29fe6b2535e4,60ae9972d3ea9a003b624a7b,[email],2021-05-26T18:54:42.347Z,[email],2021-05-26T18:54:42.347Z,Underground,Baseline Rd,Broadway,,,,,,,Active,,,,,,
218,ConstructionWorkZone-d908341a-29ef-4d6f-ba73-652454bb583a,60ae99dbd3ea9a003b624a7e,[email],2021-05-26T18:56:27.593Z,[email],2021-05-26T18:56:27.593Z,Bridge,E-470,136th Ave,,,,,,,Active,,,,,,